Year,Primary Type,total,arrests,arrest_rate
2013,PROSTITUTION,1652,1648,99.8
2013,PUBLIC INDECENCY,10,10,100.0
2013,PUBLIC PEACE VIOLATION,3135,2330,74.3
2013,ROBBERY,11819,1332,11.3
2013,SEX OFFENSE,1062,297,28.0
2013,STALKING,154,32,20.8
2013,THEFT,71536,7727,10.8
2013,WEAPONS VIOLATION,3245,2667,82.2
2014,ARSON,397,34,8.6
2014,ASSAULT,16903,4508,26.7
2014,BATTERY,49455,12522,25.3
2014,BURGLARY,14569,910,6.2
2014,CONCEALED CARRY LICENSE VIOLATION,15,12,80.0
2014,CRIM SEXUAL ASSAULT,1291,183,14.2
2014,CRIMINAL DAMAGE,27799,2095,7.5
2014,CRIMINAL SEXUAL ASSAULT,109,18,16.5
2014,CRIMINAL TRESPASS,7539,5490,72.8
2014,DECEPTIVE PRACTICE,15995,1776,11.1
2014,GAMBLING,393,392,99.7
2014,HOMICIDE,429,199,46.4
2014,HUMAN TRAFFICKING,3,0,0.0
2014,INTERFERENCE WITH PUBLIC OFFICER,1399,1324,94.6
2014,INTIMIDATION,115,27,23.5
2014,KIDNAPPING,220,18,8.2
2014,LIQUOR LAW VIOLATION,397,386,97.2
2014,MOTOR VEHICLE THEFT,9911,763,7.7
2014,NARCOTICS,29118,29002,99.6
2014,OBSCENITY,39,29,74.4
2014,OFFENSE INVOLVING CHILDREN,2566,489,19.1
2014,OTHER NARCOTIC VIOLATION,10,8,80.0
2014,OTHER OFFENSE,17020,4172,24.5
2014,PROSTITUTION,1625,1612,99.2
2014,PUBLIC INDECENCY,10,10,100.0
2014,PUBLIC PEACE VIOLATION,2903,2349,80.9
2014,ROBBERY,9800,1051,10.7
2014,SEX OFFENSE,1026,253,24.7
2014,STALKING,142,28,19.7
2014,THEFT,61569,7423,12.1
2014,WEAPONS VIOLATION,3113,2581,82.9
2015,ARSON,453,52,11.5
2015,ASSAULT,17048,4061,23.8
2015,BATTERY,48927,11566,23.6
2015,BURGLARY,13184,728,5.5
2015,CONCEALED CARRY LICENSE VIOLATION,34,33,97.1
2015,CRIM SEXUAL ASSAULT,1323,162,12.2
2015,CRIMINAL DAMAGE,28677,1835,6.4
2015,CRIMINAL SEXUAL ASSAULT,139,20,14.4
2015,CRIMINAL TRESPASS,6401,4396,68.7
2015,DECEPTIVE PRACTICE,16492,1019,6.2
2015,GAMBLING,310,310,100.0
2015,HOMICIDE,502,220,43.8
2015,HUMAN TRAFFICKING,13,4,30.8
2015,INTERFERENCE WITH PUBLIC OFFICER,1308,1253,95.8
2015,INTIMIDATION,123,21,17.1
2015,KIDNAPPING,190,15,7.9
2015,LIQUOR LAW VIOLATION,292,291,99.7
2015,MOTOR VEHICLE THEFT,10068,1003,10.0
2015,NARCOTICS,23939,23931,100.0
2015,NON-CRIMINAL,1,1,100.0
2015,OBSCENITY,49,35,71.4
2015,OFFENSE INVOLVING CHILDREN,2523,447,17.7
2015,OTHER NARCOTIC VIOLATION,5,2,40.0
2015,OTHER OFFENSE,17566,4797,27.3
2015,PROSTITUTION,1322,1320,99.8
2015,PUBLIC INDECENCY,14,14,100.0
2015,PUBLIC PEACE VIOLATION,2422,1881,77.7
2015,ROBBERY,9638,935,9.7
2015,SEX OFFENSE,1052,235,22.3
2015,STALKING,155,31,20.0
2015,THEFT,57353,6776,11.8
2015,WEAPONS VIOLATION,3364,2683,79.8
2016,ARSON,516,53,10.3
2016,ASSAULT,18743,3494,18.6
2016,BATTERY,50300,10335,20.5
2016,BURGLARY,14289,698,4.9
2016,CONCEALED CARRY LICENSE VIOLATION,36,34,94.4
2016,CRIM SEXUAL ASSAULT,1467,145,9.9
2016,CRIMINAL DAMAGE,31018,1669,5.4
2016,CRIMINAL SEXUAL ASSAULT,161,36,22.4
2016,CRIMINAL TRESPASS,6306,3724,59.1
2016,DECEPTIVE PRACTICE,19443,834,4.3
2016,GAMBLING,189,189,100.0
2016,HOMICIDE,790,293,37.1
2016,HUMAN TRAFFICKING,11,2,18.2
2016,INTERFERENCE WITH PUBLIC OFFICER,936,887,94.8
2016,INTIMIDATION,136,25,18.4
2016,KIDNAPPING,202,15,7.4
2016,LIQUOR LAW VIOLATION,227,226,99.6
2016,MOTOR VEHICLE THEFT,11285,1098,9.7
2016,NARCOTICS,13333,13327,100.0
2016,NON-CRIMINAL,1,0,0.0
2016,OBSCENITY,51,38,74.5
2016,OFFENSE INVOLVING CHILDREN,2512,373,14.8
2016,OTHER NARCOTIC VIOLATION,4,3,75.0
2016,OTHER OFFENSE,17309,3416,19.7
2016,PROSTITUTION,800,800,100.0
2016,PUBLIC INDECENCY,10,10,100.0
2016,PUBLIC PEACE VIOLATION,1607,1116,69.4
2016,ROBBERY,11960,986,8.2
2016,SEX OFFENSE,1062,204,19.2
2016,STALKING,176,16,9.1
2016,THEFT,61627,6522,10.6
2016,WEAPONS VIOLATION,3450,2510,72.8
2017,ARSON,444,40,9.0
2017,ASSAULT,19306,3463,17.9
2017,BATTERY,49242,10095,20.5
2017,BURGLARY,13001,653,5.0
2017,CONCEALED CARRY LICENSE VIOLATION,69,66,95.7
2017,CRIM SEXUAL ASSAULT,1466,118,8.0
2017,CRIMINAL DAMAGE,29045,1750,6.0
2017,CRIMINAL SEXUAL ASSAULT,235,34,14.5
2017,CRIMINAL TRESPASS,6814,4018,59.0
2017,DECEPTIVE PRACTICE,19809,850,4.3
2017,GAMBLING,191,191,100.0
2017,HOMICIDE,676,234,34.6
2017,HUMAN TRAFFICKING,9,1,11.1
2017,INTERFERENCE WITH PUBLIC OFFICER,1087,1032,94.9
2017,INTIMIDATION,150,14,9.3
2017,KIDNAPPING,190,17,8.9
2017,LIQUOR LAW VIOLATION,191,191,100.0
2017,MOTOR VEHICLE THEFT,11380,916,8.0
2017,NARCOTICS,11683,11677,99.9
2017,NON-CRIMINAL,1,0,0.0
2017,OBSCENITY,87,66,75.9
2017,OFFENSE INVOLVING CHILDREN,2463,408,16.6
2017,OTHER NARCOTIC VIOLATION,11,7,63.6
2017,OTHER OFFENSE,17272,3775,21.9
2017,PROSTITUTION,735,735,100.0
2017,PUBLIC INDECENCY,10,10,100.0
2017,PUBLIC PEACE VIOLATION,1498,1022,68.2
2017,ROBBERY,11881,923,7.8
2017,SEX OFFENSE,1073,216,20.1
2017,STALKING,192,24,12.5
2017,THEFT,64387,6475,10.1
2017,WEAPONS VIOLATION,4686,3678,78.5
2018,ARSON,373,41,11.0
2018,ASSAULT,20408,3366,16.5
2018,BATTERY,49833,10299,20.7
2018,BURGLARY,11747,598,5.1
2018,CONCEALED CARRY LICENSE VIOLATION,149,145,97.3
2018,CRIM SEXUAL ASSAULT,1375,120,8.7
2018,CRIMINAL DAMAGE,27823,1686,6.1
2018,CRIMINAL SEXUAL ASSAULT,373,67,18.0
2018,CRIMINAL TRESPASS,6909,3802,55.0
2018,DECEPTIVE PRACTICE,19995,894,4.5
2018,GAMBLING,201,201,100.0
2018,HOMICIDE,600,257,42.8
2018,HUMAN TRAFFICKING,12,1,8.3
2018,INTERFERENCE WITH PUBLIC OFFICER,1307,1245,95.3
2018,INTIMIDATION,169,13,7.7
2018,KIDNAPPING,172,8,4.7
2018,LIQUOR LAW VIOLATION,268,268,100.0
2018,MOTOR VEHICLE THEFT,9985,551,5.5
2018,NARCOTICS,13593,13587,100.0
2018,NON-CRIMINAL,1,0,0.0
2018,OBSCENITY,86,68,79.1
2018,OFFENSE INVOLVING CHILDREN,2482,365,14.7
2018,OTHER NARCOTIC VIOLATION,1,0,0.0
2018,OTHER OFFENSE,17272,3578,20.7
2018,PROSTITUTION,718,718,100.0
2018,PUBLIC INDECENCY,14,14,100.0
2018,PUBLIC PEACE VIOLATION,1372,826,60.2
2018,ROBBERY,9681,809,8.4
2018,SEX OFFENSE,1272,233,18.3
2018,STALKING,208,21,10.1
2018,THEFT,65291,6340,9.7
2018,WEAPONS VIOLATION,5456,3803,69.7
2019,ARSON,376,43,11.4
2019,ASSAULT,20624,3744,18.2
2019,BATTERY,49525,10414,21.0
2019,BURGLARY,9639,551,5.7
2019,CONCEALED CARRY LICENSE VIOLATION,217,212,97.7
2019,CRIM SEXUAL ASSAULT,898,66,7.3
2019,CRIMINAL DAMAGE,26683,1670,6.3
2019,CRIMINAL SEXUAL ASSAULT,776,73,9.4
2019,CRIMINAL TRESPASS,6819,3793,55.6
2019,DECEPTIVE PRACTICE,19289,901,4.7
2019,GAMBLING,142,142,100.0
2019,HOMICIDE,509,200,39.3
2019,HUMAN TRAFFICKING,15,0,0.0
2019,INTERFERENCE WITH PUBLIC OFFICER,1546,1486,96.1
2019,INTIMIDATION,163,6,3.7
2019,KIDNAPPING,173,12,6.9
2019,LIQUOR LAW VIOLATION,232,232,100.0
2019,MOTOR VEHICLE THEFT,8978,520,5.8
2019,NARCOTICS,15080,15075,100.0
2019,NON-CRIMINAL,3,1,33.3
2019,OBSCENITY,59,45,76.3
2019,OFFENSE INVOLVING CHILDREN,2484,368,14.8
2019,OTHER NARCOTIC VIOLATION,8,5,62.5
2019,OTHER OFFENSE,16806,3713,22.1
2019,PROSTITUTION,681,681,100.0
2019,PUBLIC INDECENCY,11,11,100.0
2019,PUBLIC PEACE VIOLATION,1520,1071,70.5
2019,ROBBERY,7995,709,8.9
2019,SEX OFFENSE,1383,183,13.2
2019,STALKING,228,36,15.8
2019,THEFT,62499,6112,9.8
2019,WEAPONS VIOLATION,6339,4226,66.7
2020,ARSON,588,41,7.0
2020,ASSAULT,18260,2332,12.8
2020,BATTERY,41518,6928,16.7
2020,BURGLARY,8759,496,5.7
2020,CONCEALED CARRY LICENSE VIOLATION,148,144,97.3
2020,CRIM SEXUAL ASSAULT,75,3,4.0
2020,CRIMINAL DAMAGE,24882,1181,4.7
2020,CRIMINAL SEXUAL ASSAULT,1184,87,7.3
2020,CRIMINAL TRESPASS,4176,1710,40.9
2020,DECEPTIVE PRACTICE,18624,389,2.1
2020,GAMBLING,25,25,100.0
2020,HOMICIDE,796,359,45.1
2020,HUMAN TRAFFICKING,5,1,20.0
2020,INTERFERENCE WITH PUBLIC OFFICER,654,602,92.0
2020,INTIMIDATION,163,7,4.3
2020,KIDNAPPING,120,11,9.2
2020,LIQUOR LAW VIOLATION,143,143,100.0
2020,MOTOR VEHICLE THEFT,9962,479,4.8
2020,NARCOTICS,7493,7490,100.0
2020,NON-CRIMINAL,1,0,0.0
2020,OBSCENITY,58,47,81.0
2020,OFFENSE INVOLVING CHILDREN,2049,255,12.4
2020,OTHER NARCOTIC VIOLATION,6,4,66.7
2020,OTHER OFFENSE,12613,1777,14.1
2020,PROSTITUTION,277,275,99.3
2020,PUBLIC INDECENCY,9,9,100.0
2020,PUBLIC PEACE VIOLATION,1272,455,35.8
2020,RITUALISM,1,0,0.0
2020,ROBBERY,7855,575,7.3
2020,SEX OFFENSE,989,110,11.1
2020,STALKING,204,15,7.4
2020,THEFT,41355,2804,6.8
2020,WEAPONS VIOLATION,8433,5451,64.6
2021,ARSON,530,48,9.1
2021,ASSAULT,20344,1830,9.0
2021,BATTERY,40484,5789,14.3
2021,BURGLARY,6662,310,4.7
2021,CONCEALED CARRY LICENSE VIOLATION,173,167,96.5
2021,CRIMINAL DAMAGE,25095,879,3.5
2021,CRIMINAL SEXUAL ASSAULT,1541,89,5.8
2021,CRIMINAL TRESPASS,3406,997,29.3
2021,DECEPTIVE PRACTICE,17933,241,1.3
2021,GAMBLING,13,12,92.3
2021,HOMICIDE,813,297,36.5
2021,HUMAN TRAFFICKING,11,2,18.2
2021,INTERFERENCE WITH PUBLIC OFFICER,314,265,84.4
2021,INTIMIDATION,124,4,3.2
2021,KIDNAPPING,87,5,5.7
2021,LIQUOR LAW VIOLATION,184,184,100.0
2021,MOTOR VEHICLE THEFT,10605,379,3.6
2021,NARCOTICS,5419,5357,98.9
2021,NON-CRIMINAL,4,1,25.0
2021,OBSCENITY,51,36,70.6
2021,OFFENSE INVOLVING CHILDREN,1979,199,10.1
2021,OTHER NARCOTIC VIOLATION,2,1,50.0
2021,OTHER OFFENSE,13959,1487,10.7
2021,PROSTITUTION,95,94,98.9
2021,PUBLIC INDECENCY,4,4,100.0
2021,PUBLIC PEACE VIOLATION,603,242,40.1
2021,ROBBERY,7920,502,6.3
2021,SEX OFFENSE,1123,89,7.9
2021,STALKING,370,22,5.9
2021,THEFT,40824,1553,3.8
2021,WEAPONS VIOLATION,8979,5567,62.0
2022,ARSON,422,42,10.0
2022,ASSAULT,20814,2010,9.7
2022,BATTERY,40965,5972,14.6
2022,BURGLARY,7595,370,4.9
2022,CONCEALED CARRY LICENSE VIOLATION,177,170,96.0
2022,CRIMINAL DAMAGE,27250,899,3.3
2022,CRIMINAL SEXUAL ASSAULT,1611,89,5.5
2022,CRIMINAL TRESPASS,4223,1246,29.5
2022,DECEPTIVE PRACTICE,17137,305,1.8
2022,GAMBLING,9,8,88.9
2022,HOMICIDE,737,324,44.0
2022,HUMAN TRAFFICKING,12,0,0.0
2022,INTERFERENCE WITH PUBLIC OFFICER,392,346,88.3
2022,INTIMIDATION,184,3,1.6
2022,KIDNAPPING,118,11,9.3
2022,LIQUOR LAW VIOLATION,203,200,98.5
2022,MOTOR VEHICLE THEFT,21472,596,2.8
2022,NARCOTICS,4757,4645,97.6
2022,NON-CRIMINAL,5,2,40.0
2022,OBSCENITY,48,28,58.3
2022,OFFENSE INVOLVING CHILDREN,1895,180,9.5
2022,OTHER NARCOTIC VIOLATION,7,3,42.9
2022,OTHER OFFENSE,14623,2094,14.3
2022,PROSTITUTION,283,280,98.9
2022,PUBLIC INDECENCY,5,4,80.0
2022,PUBLIC PEACE VIOLATION,712,301,42.3
2022,ROBBERY,8964,559,6.2
2022,SEX OFFENSE,1241,104,8.4
2022,STALKING,454,28,6.2
2022,THEFT,54899,2029,3.7
2022,WEAPONS VIOLATION,8781,5394,61.4
2023,ARSON,513,58,11.3
2023,ASSAULT,22631,2329,10.3
2023,BATTERY,44251,7000,15.8
2023,BURGLARY,7488,446,6.0
2023,CONCEALED CARRY LICENSE VIOLATION,205,196,95.6
2023,CRIMINAL DAMAGE,30094,943,3.1
2023,CRIMINAL SEXUAL ASSAULT,1681,103,6.1
2023,CRIMINAL TRESPASS,4722,1324,28.0
2023,DECEPTIVE PRACTICE,17500,743,4.2
2023,GAMBLING,15,15,100.0
2023,HOMICIDE,638,263,41.2
2023,HUMAN TRAFFICKING,12,0,0.0
2023,INTERFERENCE WITH PUBLIC OFFICER,586,512,87.4
2023,INTIMIDATION,237,3,1.3
2023,KIDNAPPING,139,4,2.9
2023,LIQUOR LAW VIOLATION,186,182,97.8
2023,MOTOR VEHICLE THEFT,29256,788,2.7
2023,NARCOTICS,5455,5323,97.6
2023,NON-CRIMINAL,3,0,0.0
2023,OBSCENITY,42,23,54.8
2023,OFFENSE INVOLVING CHILDREN,1749,183,10.5
2023,OTHER NARCOTIC VIOLATION,2,0,0.0
2023,OTHER OFFENSE,15730,2485,15.8
2023,PROSTITUTION,209,198,94.7
2023,PUBLIC INDECENCY,6,5,83.3
2023,PUBLIC PEACE VIOLATION,862,389,45.1
2023,ROBBERY,11050,665,6.0
2023,SEX OFFENSE,1366,101,7.4
2023,STALKING,531,34,6.4
2023,THEFT,57506,2859,5.0
2023,WEAPONS VIOLATION,8608,4995,58.0
2024,ARSON,481,44,9.1
2024,ASSAULT,23480,2530,10.8
2024,BATTERY,46143,7901,17.1
2024,BURGLARY,8430,463,5.5
2024,CONCEALED CARRY LICENSE VIOLATION,196,192,98.0
2024,CRIMINAL DAMAGE,28555,1106,3.9
2024,CRIMINAL SEXUAL ASSAULT,1610,71,4.4
2024,CRIMINAL TRESPASS,4951,1431,28.9
2024,DECEPTIVE PRACTICE,16230,533,3.3
2024,GAMBLING,22,22,100.0
2024,HOMICIDE,595,227,38.2
2024,HUMAN TRAFFICKING,19,0,0.0
2024,INTERFERENCE WITH PUBLIC OFFICER,691,610,88.3
2024,INTIMIDATION,164,7,4.3
2024,KIDNAPPING,97,6,6.2
2024,LIQUOR LAW VIOLATION,196,186,94.9
2024,MOTOR VEHICLE THEFT,21711,606,2.8
2024,NARCOTICS,5990,5771,96.3
2024,NON-CRIMINAL,3,1,33.3
2024,OBSCENITY,62,29,46.8
2024,OFFENSE INVOLVING CHILDREN,1688,149,8.8
2024,OTHER NARCOTIC VIOLATION,5,3,60.0
2024,OTHER OFFENSE,17124,3294,19.2
2024,PROSTITUTION,307,294,95.8
2024,PUBLIC INDECENCY,9,8,88.9
2024,PUBLIC PEACE VIOLATION,979,483,49.3
2024,ROBBERY,9116,752,8.2
2024,SEX OFFENSE,1250,109,8.7
2024,STALKING,517,35,6.8
2024,THEFT,60528,4122,6.8
2024,WEAPONS VIOLATION,7839,4807,61.3
2025,ARSON,372,41,11.0
2025,ASSAULT,21556,2671,12.4
2025,BATTERY,42525,8088,19.0
2025,BURGLARY,9708,453,4.7
2025,CONCEALED CARRY LICENSE VIOLATION,277,269,97.1
2025,CRIMINAL DAMAGE,26204,1125,4.3
2025,CRIMINAL SEXUAL ASSAULT,1670,46,2.8
2025,CRIMINAL TRESPASS,5322,1679,31.5
2025,DECEPTIVE PRACTICE,14668,443,3.0
2025,GAMBLING,13,12,92.3
2025,HOMICIDE,426,136,31.9
2025,HUMAN TRAFFICKING,15,1,6.7
2025,INTERFERENCE WITH PUBLIC OFFICER,915,838,91.6
2025,INTIMIDATION,143,3,2.1
2025,KIDNAPPING,89,7,7.9
2025,LIQUOR LAW VIOLATION,200,186,93.0
2025,MOTOR VEHICLE THEFT,17227,576,3.3
2025,NARCOTICS,7417,7032,94.8
2025,NON-CRIMINAL,3,3,100.0
2025,OBSCENITY,54,28,51.9
2025,OFFENSE INVOLVING CHILDREN,1533,107,7.0
2025,OTHER NARCOTIC VIOLATION,10,5,50.0
2025,OTHER OFFENSE,16725,3383,20.2
2025,PROSTITUTION,189,172,91.0
2025,PUBLIC INDECENCY,10,10,100.0
2025,PUBLIC PEACE VIOLATION,1056,535,50.7
2025,ROBBERY,5817,544,9.4
2025,SEX OFFENSE,1306,109,8.3
2025,STALKING,565,24,4.2
2025,THEFT,55007,4916,8.9
2025,WEAPONS VIOLATION,5444,4224,77.6
